-20,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-20,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-18,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-21,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-21,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-18,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-21,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,FjPwJww3khXacSbc19RB+TFhoP4=
-19,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-19,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-21,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-18,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-19,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-20,-5,GH9SIcLWrdF/U/oFEuWwILbNFrk=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-19,-4,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-20,-2,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-18,-3,GH9SIcLWrdF/U/oFEuWwILbNFrk=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-22,-14,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-23,-14,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-22,-15,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-23,-15,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-23,-13,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-23,-12,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-22,-12,GH9SIcLWrdF/U/oFEuWwILbNFrk=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-22,-13,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-20,-14,GH9SIcLWrdF/U/oFEuWwILbNFrk=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-18,-15,GH9SIcLWrdF/U/oFEuWwILbNFrk=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-19,-15,GH9SIcLWrdF/U/oFEuWwILbNFrk=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-20,-15,GH9SIcLWrdF/U/oFEuWwILbNFrk=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-21,-15,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-21,-14,GH9SIcLWrdF/U/oFEuWwILbNFrk=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-18,-14,GH9SIcLWrdF/U/oFEuWwILbNFrk=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-19,-14,GH9SIcLWrdF/U/oFEuWwILbNFrk=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-18,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-21,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-19,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-18,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-21,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-20,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-18,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-20,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-19,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-20,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-19,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-18,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-20,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-21,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-20,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-21,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-20,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-21,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-18,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-21,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-19,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-19,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-19,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-18,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-27,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-24,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-25,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-27,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-26,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-24,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-26,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-25,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-27,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-26,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-32,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-30,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-31,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-28,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-29,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-26,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-27,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-25,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Vbl8EsAb1wOldiIAWyNvj/H7U4E=
-22,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,FjPwJww3khXacSbc19RB+TFhoP4=
-23,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,FjPwJww3khXacSbc19RB+TFhoP4=
-24,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,FjPwJww3khXacSbc19RB+TFhoP4=
-20,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-18,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-21,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,FjPwJww3khXacSbc19RB+TFhoP4=
-19,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-17,-3,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-17,-2,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-17,-4,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-17,-5,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-17,-6,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-17,-7,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-17,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-17,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-17,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-17,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,vK4NXGME4EezdXBrJcmMw1pPzWg=
-17,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-17,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,KhZT76MDj8lF8lOMLV7RvyCOHFE=
-19,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-18,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-25,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-24,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-17,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-27,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-24,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-26,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-27,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-26,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-27,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-27,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-24,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-26,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-17,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-25,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-24,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-27,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-26,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-26,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-17,-1,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,cfeWsgtZNAQ1a+o57V0d9nLoAlQ=
-24,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,lxFMPqC6yHv0jv3mlSMMLfQktJc=
-27,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-26,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-20,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-21,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-17,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-24,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3AcSCGxQZKLFZeJvnRXIuhFil34=
-23,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-24,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-25,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-22,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-30,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-32,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-31,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-16,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-32,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-30,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-32,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-29,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-31,-14,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-30,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-31,-15,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-29,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-30,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-32,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-31,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-29,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-31,-12,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-30,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-31,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-31,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-28,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-28,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-28,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-28,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-32,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-29,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-30,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-30,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-29,-9,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-31,-10,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-13,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-28,-8,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,3wapP4jZiVbi284tVuByL2Cs/0w=
-30,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-31,-11,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
